timestamp,pm10,pm25,pm25_avg_15,pm25_avg_60,pm100,windspeed_x,winddir_x,windspeed_y,winddir_y
2023-09-30 18:00:00,5.035333333333333,5.548333333333333,5.593999999999999,6.283666666666666,5.6850000000000005,,,,
2023-09-30 19:00:00,5.052833333333334,5.4595,5.488166666666667,5.621166666666666,5.588,,,,
2023-09-30 20:00:00,5.383,5.694500000000001,5.556666666666667,5.362333333333334,6.074666666666667,,,,
2023-09-30 21:00:00,6.235333333333333,6.116666666666666,6.343999999999999,6.297166666666667,6.801666666666667,,,,
2023-09-30 22:00:00,4.696666666666667,5.204666666666666,5.150833333333334,5.42,4.9915,,,,
2023-09-30 23:00:00,5.5408333333333335,5.715833333333333,5.716333333333334,5.520166666666666,6.051833333333334,,,,
2023-10-01 00:00:00,6.4350000000000005,6.170333333333333,6.2095,5.934333333333333,6.9155,14.2,329.0,14.2,329.0
2023-10-01 01:00:00,6.449,6.253333333333333,6.266333333333334,6.171833333333334,7.119333333333333,9.2,329.0,9.2,329.0
2023-10-01 02:00:00,6.2043333333333335,6.188666666666666,6.279666666666667,6.341166666666667,7.109666666666667,5.5,342.0,5.5,342.0
2023-10-01 03:00:00,7.490666666666667,7.104,7.143,6.583833333333333,9.034666666666668,0.3,3.0,0.3,3.0
2023-10-01 04:00:00,8.318666666666667,7.983833333333334,8.191166666666666,7.642333333333334,11.267666666666663,0.2,5.0,0.2,5.0
2023-10-01 05:00:00,11.190166666666666,10.2135,10.560833333333331,9.399333333333336,16.561833333333333,5.1,282.0,5.1,282.0
2023-10-01 06:00:00,18.555,16.470833333333335,16.5765,12.996,31.979166666666668,5.3,256.0,5.3,256.0
2023-10-01 07:00:00,20.256,17.604666666666667,19.9335,18.745166666666663,35.09066666666667,0.0,0.0,0.0,0.0
2023-10-01 08:00:00,10.076166666666666,9.304666666666666,10.099333333333334,12.889833333333334,14.208666666666666,5.1,78.0,5.1,78.0
2023-10-01 09:00:00,9.896,9.110833333333334,9.5075,9.2085,13.792666666666666,10.9,159.0,10.9,159.0
2023-10-01 10:00:00,10.095166666666668,9.3355,9.787666666666668,9.414833333333332,14.627833333333331,10.8,128.0,10.8,128.0
2023-10-01 11:00:00,9.966333333333331,9.210666666666668,9.622333333333334,9.3235,14.312166666666666,12.6,184.0,12.6,184.0
2023-10-01 12:00:00,10.374833333333331,9.396,9.834166666666668,9.422333333333334,14.596833333333333,3.2,134.0,3.2,134.0
2023-10-01 13:00:00,10.303166666666668,9.529333333333334,9.963166666666666,9.554666666666666,14.917,7.7,222.0,7.7,222.0
2023-10-01 14:00:00,11.5875,10.517166666666666,10.782833333333334,9.956,17.124333333333333,5.5,212.0,5.5,212.0
2023-10-01 15:00:00,14.646166666666666,12.966333333333331,13.875166666666669,12.374,22.644,9.3,280.0,9.3,280.0
2023-10-01 16:00:00,11.538,10.481666666666666,11.276166666666668,11.8015,16.94633333333333,9.4,327.0,9.4,327.0
2023-10-01 17:00:00,11.912833333333332,10.684666666666669,11.329833333333331,10.766833333333333,17.37066666666667,9.3,254.0,9.3,254.0
2023-10-01 18:00:00,11.424833333333334,10.255,10.724333333333334,10.470333333333334,16.456833333333332,12.7,270.0,12.7,270.0
2023-10-01 19:00:00,14.301333333333334,12.1435,12.707833333333332,11.201,19.897,12.6,299.0,12.6,299.0
2023-10-01 20:00:00,14.8195,12.191333333333334,12.747166666666669,12.454,20.535666666666668,9.2,289.0,9.2,289.0
2023-10-01 21:00:00,11.982833333333334,10.295833333333333,11.370166666666668,11.6775,16.219,5.4,282.0,5.4,282.0
2023-10-01 22:00:00,9.438666666666668,8.491166666666667,9.052166666666666,9.433,12.041,0.4,352.0,0.4,352.0
2023-10-01 23:00:00,9.985333333333331,8.662333333333333,8.782,8.465666666666667,12.225833333333332,7.4,291.0,7.4,291.0
2023-10-02 00:00:00,10.639333333333331,9.132166666666668,9.83,9.345666666666666,13.464,7.5,300.0,7.5,300.0
2023-10-02 01:00:00,10.419333333333332,8.868,9.097166666666668,8.795833333333333,12.730833333333331,9.4,290.0,9.4,290.0
2023-10-02 02:00:00,10.502833333333331,9.111333333333333,9.525333333333332,9.195333333333334,13.057666666666668,15.9,310.0,15.9,310.0
2023-10-02 03:00:00,11.184333333333331,9.531166666666667,9.915500000000002,9.377166666666666,14.1165,7.3,338.0,7.3,338.0
2023-10-02 04:00:00,12.3505,10.3285,10.819833333333332,10.162333333333333,15.782166666666663,5.5,319.0,5.5,319.0
2023-10-02 05:00:00,12.386,10.224333333333334,10.814333333333334,10.429833333333333,15.508833333333332,5.5,318.0,5.5,318.0
2023-10-02 06:00:00,11.789333333333332,9.851666666666668,10.372666666666667,10.152,14.6195,5.3,320.0,5.3,320.0
2023-10-02 07:00:00,12.605166666666666,10.456666666666669,10.884833333333336,10.187833333333334,15.935833333333331,0.4,353.0,0.4,353.0
2023-10-02 08:00:00,14.041166666666667,11.621,12.369166666666668,11.420833333333333,18.718833333333336,0.2,355.0,0.2,355.0
2023-10-02 09:00:00,12.749666666666666,10.679,11.298166666666669,11.211833333333336,16.744333333333334,0.2,358.0,0.2,358.0
2023-10-02 10:00:00,12.358166666666667,10.459,11.0835,10.7465,16.392666666666667,0.2,356.0,0.2,356.0
2023-10-02 11:00:00,13.396166666666666,11.3595,11.857166666666666,10.915,18.616666666666667,0.5,357.0,0.5,357.0
2023-10-02 12:00:00,13.092833333333337,11.1295,11.936166666666669,11.680833333333334,17.735333333333333,0.5,357.0,0.5,357.0
2023-10-02 13:00:00,12.1225,10.3895,10.967666666666666,10.809500000000002,16.034499999999998,9.3,272.0,9.3,272.0
2023-10-02 14:00:00,12.113666666666669,10.441,10.961833333333336,10.488,16.323833333333333,9.2,261.0,9.2,261.0
2023-10-02 15:00:00,15.789,13.458333333333334,13.6765,11.741833333333334,23.205,11.0,320.0,11.0,320.0
2023-10-02 16:00:00,20.316166666666668,17.474333333333334,18.82333333333333,16.532333333333334,33.598333333333336,7.7,262.0,7.7,262.0
2023-10-02 17:00:00,21.59933333333333,18.24183333333333,19.61883333333333,18.062,36.228,14.6,310.0,14.6,310.0
2023-10-02 18:00:00,19.937,17.058666666666667,18.729166666666668,18.3045,32.627500000000005,14.5,300.0,14.5,300.0
2023-10-02 19:00:00,13.870333333333331,12.044166666666666,13.550833333333332,14.877166666666666,20.194666666666667,12.8,301.0,12.8,301.0
2023-10-02 20:00:00,10.785833333333333,9.1775,9.706833333333332,10.488333333333332,13.231,9.2,292.0,9.2,292.0
2023-10-02 21:00:00,8.758833333333333,7.965333333333333,8.358666666666666,8.545833333333333,10.851833333333332,9.3,290.0,9.3,290.0
2023-10-02 22:00:00,8.421666666666667,7.659499999999999,7.817833333333334,7.724500000000001,10.0535,0.3,357.0,0.3,357.0
2023-10-02 23:00:00,8.773,7.875166666666667,8.164,7.917166666666666,10.375333333333334,0.2,357.0,0.2,357.0
2023-10-03 00:00:00,9.108166666666667,8.074333333333334,8.345166666666666,7.978833333333333,11.023166666666668,5.6,250.0,5.6,250.0
2023-10-03 01:00:00,9.393833333333331,8.303,8.580333333333334,8.330166666666667,11.597833333333334,5.4,279.0,5.4,279.0
2023-10-03 02:00:00,10.365333333333332,8.8915,9.137833333333331,8.596833333333334,12.842833333333331,5.2,96.0,5.2,96.0
2023-10-03 03:00:00,11.530666666666669,9.676,10.1725,9.506,14.4315,5.4,155.0,5.4,155.0
2023-10-03 04:00:00,10.871833333333331,9.305,9.807666666666668,9.684500000000002,13.9175,7.4,114.0,7.4,114.0
2023-10-03 05:00:00,10.4655,9.090166666666669,9.559,9.273,13.180833333333334,5.4,119.0,5.4,119.0
2023-10-03 06:00:00,10.155666666666669,8.970666666666666,9.359166666666663,9.090833333333334,13.276,5.3,55.0,5.3,55.0
2023-10-03 07:00:00,10.556,9.200333333333331,9.559166666666666,9.129833333333332,13.455166666666663,9.3,101.0,9.3,101.0
2023-10-03 08:00:00,11.004833333333332,9.6015,10.033166666666666,9.550333333333333,14.4695,9.2,124.0,9.2,124.0
2023-10-03 09:00:00,11.829833333333331,10.121166666666666,10.598333333333333,9.997666666666667,15.565833333333334,12.6,138.0,12.6,138.0
2023-10-03 10:00:00,13.167,10.980333333333334,11.498,10.723166666666666,17.3155,16.1,120.0,16.1,120.0
2023-10-03 11:00:00,14.075,11.6015,12.255833333333332,11.468833333333333,18.54133333333333,16.1,150.0,16.1,150.0
2023-10-03 12:00:00,14.256833333333333,11.738,12.464833333333331,11.911333333333332,18.801,5.4,190.0,5.4,190.0
2023-10-03 13:00:00,14.620833333333334,12.121833333333331,12.8195,12.0685,19.804166666666667,5.3,138.0,5.3,138.0
2023-10-03 14:00:00,16.274333333333335,13.537333333333333,14.2335,12.991,22.761000000000003,0.3,0.0,0.3,0.0
2023-10-03 15:00:00,17.963,14.946333333333332,16.014333333333333,14.735166666666666,26.049333333333333,7.8,38.0,7.8,38.0
2023-10-03 16:00:00,16.6725,13.792666666666666,14.966166666666668,14.8225,23.29983333333333,0.4,356.0,0.4,356.0
2023-10-03 17:00:00,16.363166666666665,13.480833333333331,14.261166666666666,13.5535,22.571,0.5,359.0,0.5,359.0
2023-10-03 18:00:00,14.997666666666667,12.342,13.489833333333332,13.503166666666663,20.18566666666667,0.5,1.0,0.5,1.0
2023-10-03 19:00:00,12.325166666666666,10.2925,11.020166666666666,11.307333333333334,15.852666666666666,0.2,4.0,0.2,4.0
2023-10-03 20:00:00,9.8315,8.657833333333334,9.196666666666664,9.549166666666668,12.318833333333334,0.0,0.0,0.0,0.0
2023-10-03 21:00:00,10.745166666666668,9.2515,9.546,8.882166666666667,13.659333333333333,0.0,0.0,0.0,0.0
2023-10-03 22:00:00,11.1305,9.472166666666668,9.9435,9.603666666666667,13.944,0.2,355.0,0.2,355.0
2023-10-03 23:00:00,10.864833333333332,9.330333333333334,9.750666666666666,9.432333333333332,13.716333333333331,0.3,356.0,0.3,356.0
2023-10-04 00:00:00,10.628833333333334,9.208333333333334,9.701666666666666,9.459833333333334,13.330166666666663,5.3,114.0,5.3,114.0
2023-10-04 01:00:00,10.713833333333334,9.208166666666669,9.591666666666669,9.172666666666666,13.432166666666664,5.1,97.0,5.1,97.0
2023-10-04 02:00:00,11.116666666666667,9.4805,9.891166666666669,9.5065,14.210666666666668,5.2,163.0,5.2,163.0
2023-10-04 03:00:00,12.705,10.509,10.985,10.153666666666668,16.31,0.1,357.0,0.1,357.0
2023-10-04 04:00:00,13.979666666666668,11.471666666666666,12.132833333333334,11.322666666666668,18.28383333333333,5.3,50.0,5.3,50.0
2023-10-04 05:00:00,13.256333333333334,10.844333333333331,11.478833333333334,11.219,17.00166666666667,5.3,74.0,5.3,74.0
2023-10-04 06:00:00,12.976379310344829,10.677758620689657,11.357413793103447,10.975172413793102,16.63293103448276,0.2,354.0,0.2,354.0
2023-10-04 07:00:00,12.002333333333333,10.044833333333331,10.643,10.500333333333334,15.249166666666667,5.3,113.0,5.3,113.0
2023-10-04 08:00:00,11.85,10.011724137931033,10.522413793103448,10.092586206896552,15.145689655172417,5.2,104.0,5.2,104.0
2023-10-04 09:00:00,12.213166666666666,10.175,10.684500000000002,10.261166666666666,15.502333333333333,5.4,118.0,5.4,118.0
2023-10-04 10:00:00,12.278166666666667,10.293666666666669,10.861,10.404166666666669,15.659833333333331,9.0,165.0,9.0,165.0
2023-10-04 11:00:00,12.442333333333332,10.386833333333334,10.944333333333333,10.46,16.135,5.4,158.0,5.4,158.0
2023-10-04 12:00:00,12.547,10.466333333333331,10.989666666666666,10.575,16.181666666666665,5.2,138.0,5.2,138.0
2023-10-04 13:00:00,13.0335,10.810166666666667,11.402833333333332,10.795833333333333,16.8005,5.4,146.0,5.4,146.0
2023-10-04 14:00:00,14.1385,11.6465,12.258166666666666,11.388333333333332,18.767,0.3,354.0,0.3,354.0
2023-10-04 15:00:00,15.299833333333334,12.773,13.395,12.325666666666669,21.647166666666667,11.0,250.0,11.0,250.0
2023-10-04 16:00:00,16.054333333333332,13.500666666666666,14.430333333333332,13.595333333333334,23.1235,14.1,255.0,14.1,255.0
2023-10-04 17:00:00,16.412,13.853666666666667,14.860666666666669,13.971833333333334,24.284166666666668,9.3,259.0,9.3,259.0
2023-10-04 18:00:00,14.962,12.3385,13.3395,13.371333333333332,20.345333333333333,9.3,292.0,9.3,292.0
2023-10-04 19:00:00,13.165333333333333,10.909,11.626,11.6695,17.253833333333333,9.3,311.0,9.3,311.0
2023-10-04 20:00:00,14.333387096774192,11.73,12.28209677419355,11.42725806451613,18.50693548387097,7.6,291.0,7.6,291.0
2023-10-04 21:00:00,14.247833333333334,11.650666666666666,12.483166666666667,11.980833333333331,18.49383333333333,5.5,311.0,5.5,311.0
2023-10-04 22:00:00,11.097333333333331,9.401,10.037166666666668,10.586333333333332,13.766166666666669,9.4,7.0,9.4,7.0
2023-10-04 23:00:00,8.966833333333334,8.113333333333333,8.655833333333334,8.970333333333334,11.221666666666666,7.7,330.0,7.7,330.0
2023-10-05 00:00:00,10.609833333333334,9.432333333333334,9.893,8.925333333333333,14.565333333333331,0.4,359.0,0.4,359.0
2023-10-05 01:00:00,10.3565,9.035,9.148166666666668,9.017166666666666,13.393333333333334,0.2,356.0,0.2,356.0
2023-10-05 02:00:00,11.553166666666666,9.862,10.421833333333334,9.841,15.0575,0.3,350.0,0.3,350.0
2023-10-05 03:00:00,11.393333333333334,9.727333333333332,10.1155,9.675666666666666,15.038,0.3,357.0,0.3,357.0
2023-10-05 04:00:00,12.755333333333336,10.563333333333333,11.148666666666664,10.457333333333334,16.707166666666666,5.3,18.0,5.3,18.0
2023-10-05 05:00:00,13.614833333333332,11.149166666666668,11.706,10.9975,17.819000000000003,0.0,0.0,0.0,0.0
2023-10-05 06:00:00,13.292833333333334,10.984,11.724166666666669,11.374833333333331,17.225166666666667,0.3,360.0,0.3,360.0
2023-10-05 07:00:00,12.4365,10.3915,10.945166666666667,10.723166666666666,16.105833333333333,7.3,56.0,7.3,56.0
2023-10-05 08:00:00,11.831,9.828833333333334,10.4145,10.276333333333334,14.657333333333332,0.0,0.0,0.0,0.0
2023-10-05 09:00:00,12.437333333333331,10.206,10.708666666666666,10.105,15.4785,10.7,123.0,10.7,123.0
2023-10-05 10:00:00,12.746833333333331,10.4285,10.977166666666667,10.524166666666668,15.9515,8.9,146.0,8.9,146.0
2023-10-05 11:00:00,12.509333333333332,10.322833333333334,10.917833333333334,10.562333333333331,15.7735,7.3,131.0,7.3,131.0
2023-10-05 12:00:00,11.6755,9.721333333333332,10.269166666666669,10.121166666666666,14.598666666666666,7.5,190.0,7.5,190.0
2023-10-05 13:00:00,11.339,9.6935,10.094666666666663,9.733666666666666,14.600166666666668,0.3,3.0,0.3,3.0
2023-10-05 14:00:00,12.133333333333333,10.290166666666666,10.803,10.131,16.2085,9.3,242.0,9.3,242.0
2023-10-05 15:00:00,15.109833333333333,12.482833333333334,13.035,11.547,20.375833333333333,0.3,1.0,0.3,1.0
2023-10-05 16:00:00,14.9795,12.264333333333331,13.237166666666669,12.9015,20.46483333333333,1.2,70.0,1.2,70.0
2023-10-05 17:00:00,14.4965,11.847833333333334,12.523833333333332,12.018833333333331,18.948833333333333,7.7,320.0,7.7,320.0
2023-10-05 18:00:00,12.854166666666666,10.637333333333334,11.423333333333334,11.542,16.187,7.6,301.0,7.6,301.0
2023-10-05 19:00:00,13.418833333333334,11.016833333333333,11.497333333333334,10.774333333333336,17.154333333333334,7.5,301.0,7.5,301.0
2023-10-05 20:00:00,14.873333333333331,12.229833333333334,12.951666666666666,12.097333333333331,19.774833333333333,5.5,300.0,5.5,300.0
2023-10-05 21:00:00,14.344833333333332,11.878333333333334,12.745,12.2795,18.969833333333334,5.4,360.0,5.4,360.0
2023-10-05 22:00:00,13.501833333333334,11.140166666666666,11.877,11.566666666666666,17.345000000000002,0.3,355.0,0.3,355.0
2023-10-05 23:00:00,11.219,9.4625,10.065499999999998,10.349,13.761333333333337,0.2,357.0,0.2,357.0
2023-10-06 00:00:00,10.121,8.708666666666666,9.148,9.216,12.587666666666667,0.4,349.0,0.4,349.0
2023-10-06 01:00:00,10.248166666666666,8.953166666666666,9.278333333333334,8.837833333333332,13.081,0.2,357.0,0.2,357.0
2023-10-06 02:00:00,13.7755,11.455,11.831166666666666,10.150333333333332,18.38083333333333,5.3,272.0,5.3,272.0
