timestamp,pm10,pm25,pm25_avg_15,pm25_avg_60,pm100,windspeed_x,winddir_x,windspeed_y,winddir_y
2023-09-30 18:00:00,1.035,5.494333333333333,4.958666666666667,5.533333333333333,1.4853333333333334,,,,
2023-09-30 19:00:00,0.7745,5.349666666666667,4.7876666666666665,5.297833333333333,1.1941666666666668,,,,
2023-09-30 20:00:00,0.7895000000000001,5.298166666666666,4.827666666666667,5.2555,1.0803333333333331,,,,
2023-09-30 21:00:00,0.3789999999999999,5.028666666666667,4.4635,4.9205000000000005,0.5181666666666667,,,,
2023-09-30 22:00:00,0.3478333333333333,5.001833333333334,4.4285000000000005,4.872166666666667,0.438,,,,
2023-09-30 23:00:00,0.3786666666666666,5.017833333333333,4.4355,4.841166666666666,0.4785,,,,
2023-10-01 00:00:00,0.7271666666666667,5.281000000000001,4.713166666666667,5.03,1.0046666666666666,14.2,329.0,14.2,329.0
2023-10-01 01:00:00,0.7501666666666666,5.324333333333333,4.745500000000001,5.109333333333334,1.099,9.2,329.0,9.2,329.0
2023-10-01 02:00:00,1.4358333333333335,5.793,5.251166666666666,5.432833333333334,2.0283333333333333,5.5,342.0,5.5,342.0
2023-10-01 03:00:00,2.5616666666666665,6.551666666666667,6.000666666666667,5.985166666666667,3.615166666666666,0.3,3.0,0.3,3.0
2023-10-01 04:00:00,3.6686666666666654,7.377666666666666,7.031499999999999,7.022,5.313833333333333,0.2,5.0,0.2,5.0
2023-10-01 05:00:00,3.295333333333333,7.202333333333333,6.8983333333333325,7.190333333333333,4.977166666666666,5.1,282.0,5.1,282.0
2023-10-01 06:00:00,3.3988333333333336,7.271166666666667,6.896166666666667,7.114833333333333,5.087666666666666,5.3,256.0,5.3,256.0
2023-10-01 07:00:00,4.121,7.766166666666667,7.444,7.447166666666666,6.0488333333333335,0.0,0.0,0.0,0.0
2023-10-01 08:00:00,5.416,8.850666666666665,8.4635,8.160333333333334,8.246833333333333,5.1,78.0,5.1,78.0
2023-10-01 09:00:00,7.190666666666667,10.186833333333334,9.996,9.459,10.984833333333334,10.9,159.0,10.9,159.0
2023-10-01 10:00:00,9.077166666666669,11.611333333333333,11.709166666666668,11.158833333333332,13.730833333333331,10.8,128.0,10.8,128.0
2023-10-01 11:00:00,9.054666666666666,11.580666666666668,11.725,11.637,13.800999999999998,12.6,184.0,12.6,184.0
2023-10-01 12:00:00,9.072666666666668,11.655333333333337,11.752333333333333,11.597833333333334,13.8325,3.2,134.0,3.2,134.0
2023-10-01 13:00:00,8.886833333333334,11.6825,11.847333333333331,11.743833333333331,13.814166666666669,7.7,222.0,7.7,222.0
2023-10-01 14:00:00,9.498,11.978,12.0945,11.837166666666668,14.368833333333331,5.5,212.0,5.5,212.0
2023-10-01 15:00:00,11.697333333333336,13.172166666666667,13.2875,12.634666666666668,16.609833333333334,9.3,280.0,9.3,280.0
2023-10-01 16:00:00,8.985666666666667,11.439166666666669,11.880333333333336,12.541833333333331,13.360333333333331,9.4,327.0,9.4,327.0
2023-10-01 17:00:00,8.049,10.684333333333337,10.707833333333332,10.8845,11.791333333333334,9.3,254.0,9.3,254.0
2023-10-01 18:00:00,8.2525,10.570833333333333,10.622000000000002,10.6295,11.4785,12.7,270.0,12.7,270.0
2023-10-01 19:00:00,8.983833333333333,10.768833333333331,10.925999999999998,10.881666666666666,11.593333333333334,12.6,299.0,12.6,299.0
2023-10-01 20:00:00,6.441666666666666,9.052166666666666,9.149333333333336,9.929833333333333,8.341666666666667,9.2,289.0,9.2,289.0
2023-10-01 21:00:00,4.158833333333333,7.526333333333333,7.304166666666666,8.022,5.4575,5.4,282.0,5.4,282.0
2023-10-01 22:00:00,3.8796666666666666,7.315333333333333,7.014166666666667,7.304,5.022166666666666,0.4,352.0,0.4,352.0
2023-10-01 23:00:00,3.6963333333333335,7.201,6.852333333333333,7.142666666666667,4.735333333333333,7.4,291.0,7.4,291.0
2023-10-02 00:00:00,3.7811666666666666,7.259833333333333,6.939666666666667,7.176,4.876166666666666,7.5,300.0,7.5,300.0
2023-10-02 01:00:00,3.1733333333333333,6.850833333333333,6.479333333333333,6.932833333333333,4.059166666666667,9.4,290.0,9.4,290.0
2023-10-02 02:00:00,4.371166666666666,7.6625,7.2705,7.112166666666667,5.582666666666666,15.9,310.0,15.9,310.0
2023-10-02 03:00:00,6.134,8.759500000000001,8.471833333333333,8.198833333333333,7.710166666666667,7.3,338.0,7.3,338.0
2023-10-02 04:00:00,7.373833333333334,9.571333333333332,9.389,9.1245,9.305166666666668,5.5,319.0,5.5,319.0
2023-10-02 05:00:00,9.585166666666668,11.082166666666666,10.934500000000002,10.265833333333337,12.313333333333333,5.5,318.0,5.5,318.0
2023-10-02 06:00:00,7.605666666666666,9.685,9.920166666666669,10.705,9.486166666666666,5.3,320.0,5.3,320.0
2023-10-02 07:00:00,7.757333333333333,9.821333333333332,9.5635,9.3925,9.714833333333331,0.4,353.0,0.4,353.0
2023-10-02 08:00:00,8.431166666666666,10.2815,10.365166666666664,10.332,10.634666666666668,0.2,355.0,0.2,355.0
2023-10-02 09:00:00,7.686666666666666,9.814,9.862833333333333,10.0825,9.745166666666668,0.2,358.0,0.2,358.0
2023-10-02 10:00:00,7.430166666666667,9.7105,9.547333333333334,9.531,9.535666666666666,0.2,356.0,0.2,356.0
2023-10-02 11:00:00,6.591333333333334,9.175999999999998,9.1755,9.528666666666668,8.570333333333334,0.5,357.0,0.5,357.0
2023-10-02 12:00:00,6.376833333333334,8.957666666666666,8.831,8.970833333333333,8.167166666666667,0.5,357.0,0.5,357.0
2023-10-02 13:00:00,6.228166666666667,8.926333333333334,8.754166666666666,8.884333333333332,8.077833333333334,9.3,272.0,9.3,272.0
2023-10-02 14:00:00,7.188,9.530166666666666,9.227,9.095,9.325833333333332,9.2,261.0,9.2,261.0
2023-10-02 15:00:00,8.016333333333334,10.256333333333334,10.235333333333331,9.9075,10.701666666666666,11.0,320.0,11.0,320.0
2023-10-02 16:00:00,10.6425,12.095666666666666,12.099166666666669,11.2625,14.216,7.7,262.0,7.7,262.0
2023-10-02 17:00:00,11.0335,12.542166666666668,12.825833333333332,12.494666666666664,15.111,14.6,310.0,14.6,310.0
2023-10-02 18:00:00,9.799333333333331,11.6325,11.908333333333331,12.1935,13.269,14.5,300.0,14.5,300.0
2023-10-02 19:00:00,7.962166666666667,10.145666666666669,10.350333333333332,10.9815,10.262166666666667,12.8,301.0,12.8,301.0
2023-10-02 20:00:00,5.009,7.9805,7.905166666666667,8.898833333333332,6.126,9.2,292.0,9.2,292.0
2023-10-02 21:00:00,3.8241666666666654,7.218333333333334,6.9245,7.4125,4.7365,9.3,290.0,9.3,290.0
2023-10-02 22:00:00,3.5455,7.019166666666666,6.678833333333333,7.007000000000001,4.336833333333333,0.3,357.0,0.3,357.0
2023-10-02 23:00:00,3.668333333333333,7.138999999999999,6.779166666666667,6.975,4.533166666666667,0.2,357.0,0.2,357.0
2023-10-03 00:00:00,3.7051666666666665,7.162999999999999,6.807666666666666,7.0675,4.6225000000000005,5.6,250.0,5.6,250.0
2023-10-03 01:00:00,3.694,7.1818333333333335,6.851833333333333,7.093666666666667,4.692166666666666,5.4,279.0,5.4,279.0
2023-10-03 02:00:00,4.6785,7.738333333333333,7.416166666666667,7.389333333333334,5.782,5.2,96.0,5.2,96.0
2023-10-03 03:00:00,4.831666666666666,8.006499999999999,7.685,7.739999999999999,6.366666666666666,5.4,155.0,5.4,155.0
2023-10-03 04:00:00,5.049,8.173833333333333,7.902,8.056000000000001,6.655166666666667,7.4,114.0,7.4,114.0
2023-10-03 05:00:00,7.075333333333333,9.5205,9.230833333333331,8.677,9.312666666666669,5.4,119.0,5.4,119.0
2023-10-03 06:00:00,9.654,11.2815,11.2895,10.655166666666666,12.8135,5.3,55.0,5.3,55.0
2023-10-03 07:00:00,8.571166666666667,10.5945,10.728166666666668,11.002833333333331,11.434166666666666,9.3,101.0,9.3,101.0
2023-10-03 08:00:00,7.760499999999999,9.922166666666667,9.874,10.144833333333334,10.043166666666668,9.2,124.0,9.2,124.0
2023-10-03 09:00:00,8.336333333333334,10.344333333333331,10.295666666666667,10.130333333333336,10.986833333333331,12.6,138.0,12.6,138.0
2023-10-03 10:00:00,8.951333333333334,10.792666666666666,10.767,10.527166666666666,11.811166666666669,16.1,120.0,16.1,120.0
2023-10-03 11:00:00,11.943666666666669,12.786666666666669,12.738333333333332,11.712166666666668,15.532166666666669,16.1,150.0,16.1,150.0
2023-10-03 12:00:00,16.491,16.0105,16.174500000000002,14.553333333333336,21.680333333333333,5.4,190.0,5.4,190.0
2023-10-03 13:00:00,22.141,20.61616666666667,21.41,18.94083333333333,31.075333333333333,5.3,138.0,5.3,138.0
2023-10-03 14:00:00,23.425666666666665,21.866666666666667,22.875333333333334,21.341166666666663,34.603833333333334,0.3,0.0,0.3,0.0
2023-10-03 15:00:00,20.66883333333333,19.246666666666663,20.490166666666667,21.003,28.134833333333333,7.8,38.0,7.8,38.0
2023-10-03 16:00:00,18.189833333333336,17.044333333333334,18.172833333333337,18.611,23.522,0.4,356.0,0.4,356.0
2023-10-03 17:00:00,17.262166666666666,16.475166666666667,17.3145,16.995333333333335,22.561666666666667,0.5,359.0,0.5,359.0
2023-10-03 18:00:00,12.218,12.839666666666666,13.4555,14.516333333333334,15.521666666666668,0.5,1.0,0.5,1.0
2023-10-03 19:00:00,9.3615,10.932166666666664,11.153666666666668,11.8585,11.861666666666668,0.2,4.0,0.2,4.0
2023-10-03 20:00:00,7.894666666666667,9.909666666666668,9.974,10.387833333333331,9.933333333333334,0.0,0.0,0.0,0.0
2023-10-03 21:00:00,6.007000000000001,8.675999999999998,8.643333333333334,9.241166666666668,7.584666666666666,0.0,0.0,0.0,0.0
2023-10-03 22:00:00,5.5375,8.329833333333333,8.097,8.337,6.8806666666666665,0.2,355.0,0.2,355.0
2023-10-03 23:00:00,5.029,7.995833333333334,7.839666666666667,8.145833333333334,6.256333333333333,0.3,356.0,0.3,356.0
2023-10-04 00:00:00,5.631833333333334,8.361,8.056833333333334,8.034833333333333,6.908333333333333,5.3,114.0,5.3,114.0
2023-10-04 01:00:00,6.268,8.804833333333333,8.5635,8.541666666666666,7.862999999999999,5.1,97.0,5.1,97.0
2023-10-04 02:00:00,6.353666666666667,8.966166666666668,8.785333333333334,8.812833333333334,8.236833333333333,5.2,163.0,5.2,163.0
2023-10-04 03:00:00,9.568833333333334,11.227666666666666,10.9935,9.9125,12.735333333333331,0.1,357.0,0.1,357.0
2023-10-04 04:00:00,13.999666666666666,14.497666666666667,14.737833333333333,13.485666666666669,19.358833333333333,5.3,50.0,5.3,50.0
2023-10-04 05:00:00,16.662666666666667,16.4495,16.797333333333334,15.205,23.255333333333333,5.3,74.0,5.3,74.0
2023-10-04 06:00:00,12.47655172413793,13.493620689655172,14.352241379310346,15.625689655172414,17.310862068965516,0.2,354.0,0.2,354.0
2023-10-04 07:00:00,11.4215,12.512333333333334,12.7285,12.750333333333334,15.324166666666668,5.3,113.0,5.3,113.0
2023-10-04 08:00:00,11.85689655172414,12.592241379310344,12.80448275862069,12.601724137931036,15.26448275862069,5.2,104.0,5.2,104.0
2023-10-04 09:00:00,12.030166666666666,12.673666666666666,12.9745,12.8055,15.265,5.4,118.0,5.4,118.0
2023-10-04 10:00:00,11.9235,12.6265,12.885333333333334,12.695,15.148,9.0,165.0,9.0,165.0
2023-10-04 11:00:00,12.295333333333334,12.917666666666666,13.161666666666669,12.806833333333334,15.7365,5.4,158.0,5.4,158.0
2023-10-04 12:00:00,11.8195,12.5815,12.848,12.841833333333334,15.110833333333334,5.2,138.0,5.2,138.0
2023-10-04 13:00:00,12.144666666666666,12.892666666666663,12.918166666666668,12.531166666666667,15.8845,5.4,146.0,5.4,146.0
2023-10-04 14:00:00,14.047166666666667,14.189,14.481833333333332,13.717833333333337,18.46516666666667,0.3,354.0,0.3,354.0
2023-10-04 15:00:00,17.835833333333333,16.9495,17.536333333333335,15.9385,23.4685,11.0,250.0,11.0,250.0
2023-10-04 16:00:00,16.179166666666667,15.745166666666668,16.505166666666664,16.706666666666667,21.39,14.1,255.0,14.1,255.0
2023-10-04 17:00:00,13.919333333333332,14.367333333333333,14.931833333333334,14.995833333333334,19.03,9.3,259.0,9.3,259.0
2023-10-04 18:00:00,9.945666666666666,11.3065,11.845333333333334,13.086666666666668,12.799333333333331,9.3,292.0,9.3,292.0
