timestamp,pm10,pm25,pm25_avg_15,pm25_avg_60,pm100,windspeed_x,winddir_x,windspeed_y,winddir_y
2023-09-30 18:00:00,0.0,2.67,2.3399999999999994,2.5906666666666665,0.0,,,,
2023-09-30 19:00:00,0.0,2.670166666666667,2.3399999999999994,2.58,0.0015,,,,
2023-09-30 20:00:00,0.0,2.67,2.3399999999999994,2.58,0.0006666666666666,,,,
2023-09-30 21:00:00,0.0,2.67,2.3399999999999994,2.58,0.0,,,,
2023-09-30 22:00:00,0.0,2.67,2.3399999999999994,2.58,0.0,,,,
2023-09-30 23:00:00,0.0,2.67,2.3399999999999994,2.58,0.0,,,,
2023-10-01 00:00:00,0.0,2.67,2.3399999999999994,2.58,0.0003333333333333,14.2,329.0,14.2,329.0
2023-10-01 01:00:00,0.0,2.67,2.3399999999999994,2.58,0.0025,9.2,329.0,9.2,329.0
2023-10-01 02:00:00,0.0,2.6708333333333334,2.3401666666666667,2.5805,0.0066666666666666,5.5,342.0,5.5,342.0
2023-10-01 03:00:00,0.0,2.771666666666667,2.440833333333333,2.619833333333333,0.4466666666666666,0.3,3.0,0.3,3.0
2023-10-01 04:00:00,0.0753333333333333,3.2616666666666663,2.798833333333333,2.8378333333333337,1.602666666666667,0.2,5.0,0.2,5.0
2023-10-01 05:00:00,0.2759999999999999,4.245333333333333,4.118666666666667,3.8695,3.5936666666666666,5.1,282.0,5.1,282.0
2023-10-01 06:00:00,8.056666666666667,11.128333333333334,10.1495,6.3998333333333335,18.6835,5.3,256.0,5.3,256.0
2023-10-01 07:00:00,18.689666666666668,17.9755,19.73783333333333,16.910666666666668,33.7175,0.0,0.0,0.0,0.0
2023-10-01 08:00:00,3.5855,7.562833333333333,9.086666666666668,13.196333333333332,10.5275,5.1,78.0,5.1,78.0
2023-10-01 09:00:00,1.1948333333333332,5.0885,4.934666666666667,5.383666666666667,5.319333333333334,10.9,159.0,10.9,159.0
2023-10-01 10:00:00,1.5755,5.378166666666667,5.388833333333333,5.343666666666667,5.929333333333333,10.8,128.0,10.8,128.0
2023-10-01 11:00:00,1.614,5.442333333333334,5.404166666666667,5.3485000000000005,5.911666666666666,12.6,184.0,12.6,184.0
2023-10-01 12:00:00,1.7048333333333334,5.472833333333333,5.454,5.479666666666666,6.0415,3.2,134.0,3.2,134.0
2023-10-01 13:00:00,2.197166666666667,5.761166666666667,5.749333333333333,5.608333333333333,6.594166666666666,7.7,222.0,7.7,222.0
2023-10-01 14:00:00,2.648333333333333,6.147666666666667,6.1615,5.965333333333334,7.582333333333334,5.5,212.0,5.5,212.0
2023-10-01 15:00:00,3.628333333333333,6.978833333333333,7.1585,6.690166666666667,9.798666666666666,9.3,280.0,9.3,280.0
2023-10-01 16:00:00,1.7495,5.424166666666666,5.5195,6.1835,6.0488333333333335,9.4,327.0,9.4,327.0
2023-10-01 17:00:00,1.7388333333333332,5.495500000000001,5.502166666666667,5.4366666666666665,6.099,9.3,254.0,9.3,254.0
2023-10-01 18:00:00,1.4351666666666667,5.2443333333333335,5.149333333333333,5.2585,5.545,12.7,270.0,12.7,270.0
2023-10-01 19:00:00,4.6625,7.395666666666667,7.381166666666667,6.362,10.249333333333334,12.6,299.0,12.6,299.0
2023-10-01 20:00:00,2.456833333333333,5.389833333333333,5.7745,6.741166666666667,5.7315,9.2,289.0,9.2,289.0
2023-10-01 21:00:00,0.6288333333333332,4.062166666666666,3.986166666666666,4.495,2.967,5.4,282.0,5.4,282.0
2023-10-01 22:00:00,0.107,3.344,3.1358333333333333,3.597,1.661333333333333,0.4,352.0,0.4,352.0
2023-10-01 23:00:00,0.4556666666666666,3.9785,3.6561666666666666,3.427333333333334,2.9266666666666667,7.4,291.0,7.4,291.0
2023-10-02 00:00:00,0.1148333333333333,3.358166666666667,3.2383333333333337,3.764,1.6224999999999998,7.5,300.0,7.5,300.0
2023-10-02 01:00:00,0.0268333333333333,3.332666666666667,3.088,3.2925,1.5546666666666666,9.4,290.0,9.4,290.0
2023-10-02 02:00:00,0.3676666666666666,3.808333333333333,3.4151666666666665,3.361166666666666,2.473,15.9,310.0,15.9,310.0
2023-10-02 03:00:00,5.925333333333333,7.979166666666667,8.266833333333333,6.640166666666667,11.0545,7.3,338.0,7.3,338.0
2023-10-02 04:00:00,2.2955,5.0360000000000005,4.989333333333334,5.9558333333333335,4.850333333333333,5.5,319.0,5.5,319.0
2023-10-02 05:00:00,2.3635,5.047333333333333,4.9105,4.918333333333334,4.869833333333333,5.5,318.0,5.5,318.0
2023-10-02 06:00:00,3.803833333333333,6.066666666666666,6.031833333333334,5.566833333333333,6.993333333333334,5.3,320.0,5.3,320.0
2023-10-02 07:00:00,3.9758333333333336,6.227166666666666,6.297,6.264666666666667,7.259166666666667,0.4,353.0,0.4,353.0
2023-10-02 08:00:00,4.754833333333334,6.852,7.027333333333333,6.6895,8.623166666666666,0.2,355.0,0.2,355.0
2023-10-02 09:00:00,3.1251666666666664,5.791833333333333,5.886333333333334,6.276166666666667,6.436833333333333,0.2,358.0,0.2,358.0
2023-10-02 10:00:00,3.4131666666666667,6.162333333333334,6.159833333333333,5.924,7.277666666666667,0.2,356.0,0.2,356.0
2023-10-02 11:00:00,3.5403333333333338,6.133333333333334,6.253166666666667,6.2828333333333335,7.156833333333334,0.5,357.0,0.5,357.0
2023-10-02 12:00:00,2.680333333333333,5.590166666666667,5.6525,5.827833333333333,6.096500000000001,0.5,357.0,0.5,357.0
2023-10-02 13:00:00,2.4,5.354333333333333,5.369,5.443833333333333,5.633,9.3,272.0,9.3,272.0
2023-10-02 14:00:00,2.339833333333333,5.363333333333333,5.309833333333333,5.334333333333333,5.6195,9.2,261.0,9.2,261.0
2023-10-02 15:00:00,3.043333333333333,5.9895000000000005,5.9935,5.698666666666667,6.969333333333334,11.0,320.0,11.0,320.0
2023-10-02 16:00:00,5.5456666666666665,8.897333333333334,8.714833333333333,7.0985,13.324,7.7,262.0,7.7,262.0
2023-10-02 17:00:00,6.571666666666667,10.291333333333334,11.078833333333334,10.427,16.281333333333333,14.6,310.0,14.6,310.0
2023-10-02 18:00:00,5.382833333333333,8.565499999999998,9.139166666666666,9.563,12.593833333333333,14.5,300.0,14.5,300.0
2023-10-02 19:00:00,2.0551666666666666,5.1215,5.394333333333334,6.696166666666667,5.0681666666666665,12.8,301.0,12.8,301.0
2023-10-02 20:00:00,0.2576666666666666,3.630833333333333,3.521166666666667,4.202333333333333,2.1345,9.2,292.0,9.2,292.0
2023-10-02 21:00:00,0.079,3.153833333333333,2.915,3.277833333333333,1.2435,9.3,290.0,9.3,290.0
2023-10-02 22:00:00,0.0,2.991833333333333,2.707333333333333,2.984833333333333,0.885,0.3,357.0,0.3,357.0
2023-10-02 23:00:00,0.1563333333333333,3.216833333333333,2.8991666666666664,3.0095,1.3125,0.2,357.0,0.2,357.0
2023-10-03 00:00:00,0.0076666666666666,3.2535000000000003,2.9996666666666667,3.1885,1.459833333333333,5.6,250.0,5.6,250.0
2023-10-03 01:00:00,0.007,3.1921666666666666,2.9258333333333337,3.1526666666666667,1.3103333333333331,5.4,279.0,5.4,279.0
2023-10-03 02:00:00,0.3351666666666666,3.827833333333333,3.5276666666666667,3.3483333333333336,2.5766666666666667,5.2,96.0,5.2,96.0
2023-10-03 03:00:00,0.3048333333333333,3.8371666666666666,3.6795,3.918833333333333,2.5785,5.4,155.0,5.4,155.0
2023-10-03 04:00:00,0.1703333333333333,3.780666666666667,3.5643333333333334,3.7175,2.515833333333333,7.4,114.0,7.4,114.0
2023-10-03 05:00:00,0.2938333333333333,3.9815,3.783166666666667,3.8123333333333336,2.9105,5.4,119.0,5.4,119.0
2023-10-03 06:00:00,0.4936666666666667,4.208666666666667,4.024666666666667,4.074833333333333,3.333666666666667,5.3,55.0,5.3,55.0
2023-10-03 07:00:00,1.2515,4.6065,4.453333333333333,4.371,4.0885,9.3,101.0,9.3,101.0
2023-10-03 08:00:00,1.6546666666666667,4.816833333333333,4.7090000000000005,4.704833333333334,4.533166666666667,9.2,124.0,9.2,124.0
2023-10-03 09:00:00,2.0846666666666667,5.039166666666668,4.955333333333333,4.909833333333333,4.992,12.6,138.0,12.6,138.0
2023-10-03 10:00:00,2.3608333333333333,5.288833333333333,5.248666666666667,5.179,5.504666666666667,16.1,120.0,16.1,120.0
2023-10-03 11:00:00,3.1536666666666666,5.688666666666666,5.614999999999999,5.4335,6.1978333333333335,16.1,150.0,16.1,150.0
2023-10-03 12:00:00,3.970666666666667,6.239166666666667,6.2735,6.000666666666667,7.310166666666666,5.4,190.0,5.4,190.0
2023-10-03 13:00:00,4.7885,6.917166666666666,6.966666666666667,6.617333333333334,8.788,5.3,138.0,5.3,138.0
